fact_id,restaurant_name_id,city_id,locality_id,cuisines_id,has_online_delivery_id,has_table_booking_id,rating_in_text_id,rating_stars_out_of_5_id,average_cost_for_two,price_range,votes
1,1,5,127,6,1,1,4,11,400,1,51
2,2,10,42,12,1,1,4,12,1500,3,380
3,3,11,93,24,1,1,3,5,1200,3,63
4,4,12,121,24,2,2,3,6,2100,4,474
5,5,10,97,24,1,2,3,8,1000,3,123
6,6,5,127,8,1,1,3,6,300,3,147
7,7,8,17,4,2,2,4,14,1000,3,317
8,8,1,83,11,1,1,2,16,1400,3,458
9,8,3,130,24,1,1,2,19,1600,3,13
10,8,6,19,11,1,1,2,19,1500,3,117
11,8,6,60,11,1,1,2,19,1500,3,439
12,9,12,117,9,1,2,4,12,1200,3,117
13,10,11,63,24,1,1,1,4,800,3,6
14,11,4,128,26,1,1,4,12,2000,4,2
15,12,12,135,12,1,2,4,11,1000,3,125
16,13,8,2,2,2,1,2,16,1400,3,227
17,14,4,8,17,1,1,2,15,800,3,1
18,15,11,43,27,1,1,1,4,300,1,335
19,16,9,50,6,1,1,4,10,1000,3,186
20,17,8,92,8,2,1,4,12,900,2,538
21,18,2,111,24,1,1,2,15,1300,3,11
22,18,3,123,24,1,1,4,14,2000,4,25
23,18,5,126,24,1,1,2,19,1500,2,67
24,18,8,92,24,1,1,2,19,1600,3,379
25,18,8,114,24,1,1,2,19,1600,3,823
26,18,9,106,24,1,1,2,17,1600,4,820
27,18,12,99,24,1,1,2,15,1700,3,136
28,19,12,136,24,1,2,4,14,1000,3,201
29,20,3,123,9,2,2,2,15,1500,3,5
30,21,1,110,12,2,2,2,15,1800,3,211
31,22,11,45,5,1,1,3,6,500,2,264
32,23,13,96,24,1,1,4,11,1000,3,674
33,24,7,24,24,1,1,3,9,1650,3,465
34,25,12,103,24,2,2,4,12,1500,3,85
35,26,1,57,22,2,1,4,12,1500,3,229
36,26,3,89,24,2,2,2,16,1200,3,19
37,27,5,119,6,1,1,4,10,500,2,36
38,28,4,15,24,1,1,4,13,1400,4,5
39,29,5,33,9,1,1,4,12,1400,2,35
40,30,2,39,1,1,1,4,12,1600,3,618
41,31,4,8,12,1,1,2,18,1100,4,44
42,32,2,116,12,2,1,2,15,500,2,5
43,33,4,91,6,1,1,4,13,800,3,46
44,34,10,22,2,1,1,4,10,1000,3,485
45,35,7,81,6,2,1,4,13,800,2,433
46,36,5,127,9,1,1,4,12,500,2,88
47,37,4,28,13,1,1,4,12,800,3,73
48,38,7,133,9,2,1,3,7,800,2,360
49,39,9,108,6,1,1,4,10,700,2,253
50,40,7,54,8,1,1,4,13,2500,4,332
51,41,9,48,6,1,1,3,5,650,2,393
52,42,2,39,21,2,1,4,13,1400,3,6
53,42,3,41,21,2,2,2,18,1700,3,7
54,42,6,19,21,2,2,2,17,1800,3,20
55,42,6,52,21,2,1,2,16,1800,3,1821
56,42,12,95,21,2,2,2,15,1800,3,208
57,43,7,32,25,1,1,4,13,1600,3,717
58,44,5,137,8,1,1,4,13,600,3,57
59,45,6,78,10,1,1,2,17,500,2,350
60,46,3,71,6,1,1,4,11,1100,3,29
61,47,4,8,12,1,1,4,14,2000,4,24
62,48,3,130,24,1,1,2,16,1400,3,7
63,49,13,34,6,1,1,4,10,650,2,199
64,50,9,107,24,1,1,4,12,1000,3,488
65,51,1,105,9,1,1,4,12,1200,3,72
66,52,5,33,8,1,1,4,11,750,3,25
67,53,6,60,3,1,1,2,18,600,2,289
68,54,4,9,9,1,1,3,5,1500,4,10
69,55,9,50,23,1,1,4,14,400,2,220
70,56,7,129,6,2,1,3,9,1200,3,647
71,57,6,60,9,1,1,4,12,1400,3,558
72,58,1,67,9,1,1,2,17,950,2,621
73,59,1,68,24,2,1,4,13,400,1,488
74,60,12,18,9,2,1,4,13,2000,4,114
75,60,12,70,9,2,1,4,13,1800,3,128
76,61,6,1,23,2,2,4,13,1500,3,250
77,62,13,34,19,1,1,4,13,650,2,157
78,63,1,125,22,1,1,4,14,1500,3,392
79,63,10,77,22,1,1,4,13,1500,3,6
80,63,12,62,22,1,1,4,13,1500,3,116
81,64,5,127,2,1,1,4,11,500,2,153
82,65,4,15,24,1,1,4,12,1000,4,15
83,66,4,28,13,1,1,3,8,700,3,0
84,67,8,82,24,1,2,3,9,1500,3,879
85,68,1,83,2,1,2,4,14,1200,3,223
86,69,9,48,6,1,1,4,13,450,2,487
87,70,9,48,10,1,1,2,15,200,1,360
88,71,3,65,17,1,1,2,16,350,1,24
89,72,8,27,24,1,2,4,14,1400,3,21
90,73,11,6,1,1,1,3,5,500,2,213
91,74,12,74,17,1,1,4,10,1000,3,166
92,75,1,57,3,1,1,4,10,800,2,336
93,76,13,132,22,1,1,1,4,1500,4,113
94,77,13,13,8,1,1,4,12,800,3,256
95,78,10,61,9,1,1,3,8,1100,3,433
96,79,9,5,23,1,1,2,19,300,1,660
97,80,3,10,24,2,2,3,8,800,2,30
98,81,6,66,6,2,1,4,12,1800,3,800
99,82,9,48,6,1,1,3,9,450,2,422
100,83,1,110,9,1,1,3,9,1400,3,118
101,84,8,2,17,2,1,4,12,1200,3,290
102,85,8,64,5,2,2,2,16,800,2,615
103,86,11,45,9,1,1,1,4,600,2,302
104,87,4,25,17,1,1,3,7,800,3,30
105,88,10,14,12,1,1,4,10,800,2,220
106,88,10,80,12,2,1,2,15,800,2,345
107,89,6,53,24,1,2,4,13,1900,3,917
108,90,11,45,12,1,1,1,3,500,2,355
109,91,3,85,17,2,2,4,10,1500,3,11
110,92,13,86,14,1,1,3,9,550,2,1025
111,93,11,76,24,1,1,3,6,1000,3,66
112,94,12,70,7,1,2,4,14,900,2,244
113,95,2,115,23,1,1,1,3,800,2,29
114,96,1,69,9,1,1,2,15,1500,3,294
115,97,2,39,18,1,1,4,11,1600,3,9
116,98,9,104,24,1,1,4,12,2000,4,160
117,99,3,100,11,2,2,4,13,1200,3,49
118,100,4,87,12,1,1,3,7,1500,4,39
119,101,4,11,26,1,1,2,16,800,3,49
120,102,12,36,11,1,1,2,18,1000,3,214
121,103,13,58,17,1,1,4,12,1400,3,197
122,104,13,3,8,1,1,3,8,900,3,2
123,105,11,43,8,1,1,3,5,1400,3,353
124,106,7,24,17,2,1,4,10,1400,3,546
125,107,3,89,27,1,2,4,12,1000,3,40
126,108,4,20,13,1,1,4,14,1600,4,59
127,109,11,45,12,1,1,1,4,500,2,287
128,110,7,35,22,1,1,3,9,1500,3,548
129,111,2,113,24,2,1,1,4,1000,3,5
130,112,12,62,24,1,2,4,12,1400,3,111
131,113,10,97,24,1,1,2,19,1500,3,247
132,114,8,92,9,2,1,3,5,1050,3,303
133,115,2,39,9,1,1,4,10,1400,3,11
134,115,5,7,6,1,1,2,16,800,3,2
135,115,9,48,6,1,1,2,16,800,3,340
136,116,6,60,24,1,2,4,12,1200,3,613
